Full cash reality,
,
Purchase price,750000
+ Notary fees (7%),52500
+ Renovation (au sol × €/m²),257121.60
+ Air conditioning,10000
+ Renovation contingency (7%),17998.51
+ Building / structural uncertainty buffer (X),20000
--------------------------------,
Total cash (base),1107620.11
,
Buyer-specific upgrades (non-capitalised),
+ Kitchen redesign (personal choice),10000
+ Parking purchase,30000
-----------------------------------------------,
Total cash (with lifestyle upgrades),1147620.11
,
Derived metrics,
Metric,Value,Notes
"All-in €/m² (Carrez, excl. notary)",18356.56,Comparable to 16k-18k market band
"All-in €/m² (Carrez, incl. notary)",19270.22,True cash basis
Flag vs turn-key band,Above sanity cap,
,
Note: Copro works (unpriced) treated as risk - not included in base costs.
